Japan,2,0,0,0,1,0,3,0,4,4,5,0,0,2,0,0,3,0,1,-3,-5,2,-1,1,11,16,7,7,5,10,7,17,25,12,11,18,23,14,2,14,18,8,38,29,57,11,41,5,45,36,-1,59,69,66,-31,37,11,29,-6,1,85,26,14,87,29,66,190,151,0,85,176,312,79,508,0,446,228,320,399,805,398,734,585,240,398,446,1115,343,397,0,231,242,671,408,261,45,609,-426,-329,84,-323,17,-483,-23,-185,0,-219,-143,-689,-2124,-105,-141,-329,-896,-403,22,-786,-396,43,0,-1060,-263,-228,-167,-178,-172,-147,-199,-48,-18,-44,-86
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,7,9,17,18,17,16,0,27,15,27,18,40,5,11,11,-1,2,-2,12,-2,-3,-14,-13,-8,-7,2,-9,2,-16,-12,-14,-11,-8,-1,2,-3,2,-12,-11,-1,-4,-3,-2,-3,-7,-6,-4,4,-3,1,1,1,0,17,10,12,16,21,14,4,3,2,8,2,11,16,-6,1,12,-5,3,-5,-100,2,97,-8,4,-10,-6
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,1,23,2,9,2,7,7,2,10,9,27,38,65,52,17,37,34,54,24,61,46,74,30,26,47,25,36,68,99,74,24,69,74,39,38,127,101,114,108,144,77,80,80,138,66,217,139,197,-38,38,50,87,46,142,-4,-50,-17,-77,-47,31,-60,-112,31,380,-129,82,156,432,-118,474,275,-100,180,140,199,286,290,266
Kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,4,0,0,8,1,9,2,2,0,7,4,8,9,20,26,11,4,16,14,11,5,1,-5,0,4,-5,7,-4,8,12,8,-1,9,10,7,2,11,3,4,0,1,4,-5,5,21,13,19,36,37,15,9,22,-11,15,4,-4,16,20,27,45,2,29,58,71,47,31,18,52,59,117,131,106,116,59,50
"Korea, South",1,0,1,0,1,1,0,0,0,7,1,3,0,1,3,4,0,0,-1,2,1,-4,0,0,-2,1,0,-1,0,68,99,229,163,229,138,282,504,571,805,582,588,851,417,467,404,446,284,161,-95,195,63,-67,101,73,-553,-192,-43,145,84,139,-1216,0,-531,-129,-315,-301,-142,-125,-123,-59,-61,-176,-112,-213,-63,-91,-55,-37,-162,-121,-99,-96,-57,-65,-58,-123,-51,-92,-99,-61,-91,-54,-212,-124,-74,-38,-77,-61,-134,-5,-47,-47,-28,-65,-49,-83,-53,-66,-8,13,-13,0,-39,-32,-13,-24,-2,-21,-96,-58,-7,-11,6,2,-32,20,34,35,4,19,17,13
Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,14,5,3,0,13,9,0,1,3,3,0,21,7,0,42,27,0,0,95,0,46,25,21,42,13,-2,16,17,31,24,30,-19,-21,-8,-15,0,-48,-17,-22,-86,0,-68,0,-60,-23,12,18,0,6,0,0,10,0,-44,0,11,1,11,4,-1,0,6,-6,0,-12,0,0
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,15,17,2,0,0,11,0,0,2,0,3,2,0,5,2,5,0,24,8,7,7,6,3,11,8,12,1,-10,0,7,9,3,17,6,22,21,24,74,50,71,105,76,106,55,71,151,71,57,28,20,100,99,70,138,16,38,135,95,99,231,32,5,-13,86,132,286,138,286,122,441,296,114,553,257,949,413,787,582,753,688,728,793,589,728,597,716,636,658,460,152,-84,49,83,488,114,-386,-802
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,8,0,2,26,2,0,14,0,26,7,13,4,3,12,11,3,42,12,42,8,17,32,28,29,7,12,4,0,1,45,-56,7,-16,-30,-9,0,-8,-12,-8,0,-8,-32,-10,-13,24,-13,13,1,-2,17,54,1,0,-10,29,17,-32,0,55,-44,15,30,21,-3,15,16,12,24,51,46,35,-31,58
Laos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,2,0,0,1,1,0,0,0,1,1,2,1,1,0,2,1,0,-1,0,-1,0,0,0,0,0,-2,0,0,-3,0,0,0,0,-1,0,-1,0,0,0,-1,1,0,-4,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,1,2,0,7,9,4,4,15,22,15,25,13,15,41,17,24,23,36,25,42,29,22,48,-18,64,16,24,-6,5,29,11,23,18,19,4,2,-19,-4,-24,30,15,12,-40,11,17,-129,20,8,5,18,-70,9,11,1,8,17,-1,-112,8,19,2,9,7,-159,0,11,-27,27,11,1,-31,4,8,-13,16,1,2,-25,3,3,-1,1,1,0
Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,6,3,0,-1,3,6,0,10,0,8,18,0,16,16,17,0,8,13,22,6,24,57,19,51,1,32,17,18,24,2,21,1,10,9,8,6,7,5,28,1,17,9,8,2,8,12,4,5,-9,-2,3,-5,-1,-21,8,3,1,3,7,-1,4,-38,-2,1,3,-5,9,20,8,2,36,14,11,6,8,-5,10,9,16,23,7,-349,62,7,-4,5,20,18,0,-2,16,24,10
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0
Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,-1,1,1,0,16,0,5,11,2,7,0,0,0,13,0,14,8,2,-13,0,11,0,3,0,-7,0,0,9,-1,-6,8,2,-9,7,10,0,0,6,0,-14,-2,1,-4,-2,-1,1,2,-1,3,4,7,-2,-2,-1,3,2,5,-1,6
Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,5,0,1,1,0,0,7,0,0,1,-6,3,0,0,0,1,9,13,-1,0,0,2,-4,0,8,0,-2,0,0,0,0,0,-1,2,-4,0,-1,0,0,0,0,0,0,-4,0,0,0,0,1,-7,0,3,1,2,-2,2,0,-1,2,21,4,13,3,24,12
Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,3,21,0,0,9,0,14,0,0,5,0,0,0,6,6,0,7,0,1,0,-55,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,3,5,8,2,9,13,33,60,36,29,63,25,58,34,66,25,45,44,67,47,73,38,29,37,32,42,-8,26,-16,4,3,-17,-5,-12,72,43,26,-33,-39,-16,-19,-15,5,4,-170,3,-16,9,-32,1,6,-36,-37,-17,-23,-55,34,1,-11,-48,-20,-19,-13,-3,3,-14,-9,15,-51,-14,4,12,-25,-12,-2,-17,-7,-2,3
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,2,12,15,16,8,18,63,62,130,149,182,122,77,224,234,119,112,223,116,37,149,135,167,-296,117,70,34,124,62,75,106,39,7,8,17,38,45,6,35,-14,-4,24,-7,-9,-2251,-65,-7,-13,11,17,-65,16,-95,-53,-22,5,-31,-47,-9,-19,-27,-14,-3,-10,-25,-10,-10,9,-11,6,3,-4,-6,-1,-8,-13,0,-2,-5,-8,4,-16,-11
MS Zaandam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,5,2,4,3,0,13,4,14,0,2,11,0,0,10,1,1,0,0,9,-5,-1,0,-4,-3,6,1,-3,-2,-3,-8,-6,-2,0,-8,0,-7,-8,-2,2,0,13,-1,0,7,35,0,0,0,-7,0,20,17,4,43,20,13,3,33,34,39,37,35,10,44,22,41,29,58,10,49
Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,2,0,0,1,2,1,3,0,0,0,-2,0,0,0,1,4,10,-1,0,1,2,-1,-2,1,-2,1,1,2,0,2,-5,0,13,0,-9,0,6,0,0,2,2,0,0,1,1,9,0,-5,18,-4,0,102,65,6,5,52
Malaysia,0,0,0,3,1,0,0,3,1,0,0,0,0,2,2,0,-1,4,0,2,-2,0,1,0,-1,0,0,-6,-2,0,0,0,0,-3,0,0,1,0,2,4,0,3,14,0,33,9,5,18,12,18,0,48,32,183,138,98,106,95,117,125,92,208,60,152,216,83,97,74,63,76,32,81,154,58,85,-106,89,-12,-14,-107,16,37,-35,-37,-85,-10,-134,-83,-12,-62,0,-54,-21,-34,-50,-62,-56,-45,39,-29,29,-11,33,-16,-54,-91,-35,-20,-12,-29,-19,-94,-23,-31,-52,-57,-37,3,5,-29,-40,14,-5,27,138,125,-27,-76,37,-65,34,-13
Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,0,1,1,3,0,0,0,0,0,0,0,0,-5,-3,0,2,0,-3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,3,3,7,17,17,14,3,22,21,47,37,12,24,27,190,23,27,8,14,29,44,30,96,37,45,62,7,39,22,45,38,16,12,4,43,30,40,20,42,13,0,19,56,78,-128,54,20
Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,7,-1,6,3,2,5,3,1,2,-6,6,-3,9,13,0,16,13,10,4,23,0,38,6,8,11,16,8,6,41,-4,18,6,50,1,-43,26,11,5,24,-14,9,1,9,-42,-19,-4,10,-5,8,3,6,-4,9,14,-4,18,31,-10,20,2,24,56,14,-6,-6,21
Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,5,6,3,8,8,0,15,11,9,17,17,3,19,5,5,10,2,5,13,19,8,6,11,11,14,52,-6,37,13,19,-20,6,9,6,-25,1,-4,-18,-4,-12,-14,-38,-17,-26,-33,-2,-9,-31,-10,-30,5,-4,-4,-3,-2,-4,-3,-7,0,6,3,-1,7,-5,22,3,3,7,10,12,0,5,-2,-8,0,-6,-6,-15,-9,-9,-2
Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2,-2,-1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,8,10,22,19,50,10,31,26,27,2,22,2,21,51,70,60,38,58
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,1,13,8,6,6,33,13,8,4,21,13,17,7,17,3,31,17,23,-6,37,2,-4,-9,0,-9,-14,-16,-27,-71,-25,-16,-19,-17,-3,-19,-10,-3,-2,-1,-5,-4,-2,-2,-1,-1,-3,-1,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,-1,0,0,1,0,1,0,-3,1,4,14,15,12,29,11,25,45,38,48,64,50,37,69,108,128,127,141,62,120,155,119,-430,183,238,265,330,363,240,364,335,-720,246,190,244,413,518,518,226,485,584,930,990,1087,-3636,-416,37,-1249,884,1298,448,1260,220,1317,-2479,441,1725,-826,235,1450,-79,-1191,513,667,171,437,462,200,442,730,820,442,906,-6,-227,698,874,723,-106,277,476,-659
Moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,6,11,0,6,-1,19,17,14,14,15,15,24,28,21,32,32,22,50,64,81,81,154,108,90,85,113,103,143,102,82,33,190,72,33,67,-2,18,73,16,106,42,86,114,32,37,106,-14,53,-13,8,20,79,-10,-8,38,39,29,19,40,63,142,86,184,68,122,-9,115,-239,146,-277,59,-170,-46,70,225,-59,10,22,23,58
Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,4,0,11,0,0,8,2,9,0,3,3,2,3,5,3,2,7,3,2,2,2,6,2,0,0,0,-8,0,-7,-2,0,-1,-3,0,-10,-6,-1,0,1,-8,-8,-6,-9,-5,0,0,-3,-1,0,0,1,0,-3,0,-2,0,0,0,0,1,0,-3,0,0,1,0,0,0,0,0,0,1,0,0
Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,4,0,0,0,0,1,0,1,0,-2,0,2,0,0,0,0,1,-2,1,0,0,0,0,1,12,0,1,0,0,-1,1,0,1,0,1,0,1,-1,0,0,0,0,1,0,-1,0,0,0,1,-1,0,0,-1,0,56,-5,37,0,1,-2,0,0,-1,-2,-2,-1,-4,1,13,18,-1,0,6
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,11,0,7,5,20,5,17,13,2,1,6,17,14,21,29,27,13,19,5,7,4,3,7,8,2,-33,-4,15,-1,4,1,-29,-12,-13,-6,2,-29,0,-36,-10,-3,-11,-19,-13,-4,-3,1,-8,-4,-2,-7,-17,-4,-4,-9,-2,-2,0,0,0,-1,0,-2,0,0,-1,0,0,0,0,0,0,0,0
Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,10,11,1,8,11,14,13,17,18,28,23,53,44,55,55,74,68,49,29,47,53,108,81,84,42,84,83,51,69,78,68,111,123,236,244,86,153,166,118,209,77,157,87,110,-48,46,-84,44,46,-15,-9,-70,-21,8,-22,15,62,58,-39,-43,-46,-86,-45,0,-44,-16,-73,-88,-106,23,-188,-39,27,-64,-73,-175,-5,-66,-32,-408
Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,2,0,1,0,0,0,2,0,0,-1,0,0,0,7,0,2,0,1,0,7,1,2,3,-1,0,0,0,2,4,16,5,6,0,0,0,0,3,-6,0,0,1,-2,-3,-2,-2,4,12,1,0,10,-3,9,7,8,1,6,6,2,4,23,-6,4,14,-6,-1,4,9,-6
Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,1,0,0,3,0,0,3,-1,0,0,2,0,0,0,0,0,0,0,0,0,0,-1,0,-2,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,-1,-1,0,0,0,0,-1,2,1,1,1,0,0,1,0,1,0,1,-1
Nepal,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,3,2,2,0,-1,14,1,-2,0,12,-1,0,0,-1,-1,0,2,3,0,2,0,16,0,7,11,2,-8,8,0,22,83,31,-1,17,23,3,80,26,17,25,38,68,2,53,47,86,151,150,176,168,238
Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,4,8,6,14,44,45,60,75,56,60,120,0,298,154,168,274,276,332,390,506,607,534,513,752,778,950,1067,1079,979,794,675,887,926,884,738,1116,869,535,826,1067,1220,1185,1077,878,746,539,878,1088,1003,983,683,562,549,765,695,535,574,357,124,239,424,366,351,266,173,230,189,369,248,223,227,145,142,167,240,147,155,115,132,87,163,226,170,154,161,202,107,172,149,148,112,180,97
New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,1,2,0,4,8,8,11,13,50,0,41,40,73,75,70,56,68,47,52,80,60,58,60,47,-11,9,-6,-13,-22,-31,-57,-69,-80,-27,-40,-38,-37,-53,-28,-25,-57,-19,-15,-40,-31,-13,-10,-8,-6,-1,-10,-27,-13,-15,-14,-19,-1,-12,-12,-4,-9,-9,-7,-4,0,0,-10,-5,-2,0,-1,0,-5,-1,-13,-7,0,0,0,0
Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,-1,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,-3,0,0,0,0,0,-3,1,0,-1,0,0,0,1,1,0,0,0,1,0,0,-1,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,28,0,25,0,0,0,0,291,0,0,0,0,0,0
Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,3,3,0,0,8,7,0,45,24,22,21,25,56,24,62,56,27,53,3,0,24,14,0,19,8,4,0,-1,-63,-56,-23,-36,-15,-30,-12,-29,-11,-18,-23,2,-12,-2,-11,-18,-2,2,-2,-2,10,-6,-4,1,-1,3,-12,-15,-1,-13,2,-6,-6,2,-10,0,-5,-10,-4,-19,-6
Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,4,10,7,9,4,7,14,4,19,22,14,4,38,-1,19,4,9,4,6,22,4,10,-2,-10,14,21,4,10,40,40,79,19,0,193,105,102,70,69,48,191,137,185,196,201,119,221,79,137,310,298,162,200,111,81,67,78,144,14,210,157,135,162,261,135,98,219,174,186,268,86,280,382,142,289
North Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,6,0,0,4,8,9,13,19,18,29,20,12,28,22,18,21,16,16,42,18,30,42,48,68,3,26,10,43,42,47,68,19,6,53,83,15,28,20,-6,-19,-21,12,-11,2,-109,-44,-20,-19,-92,-44,-34,-90,-41,-14,-33,10,-7,22,-4,-42,4,-7,23,-1,5,1,14,-30,-1,28,13,-5,26,4,-2,5,20,17,11,43,65
Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,9,4,6,7,24,31,21,39,29,28,195,198,104,294,91,131,112,130,84,195,168,204,267,233,235,219,285,381,255,267,149,188,217,259,214,177,128,173,208,-12,118,98,89,107,72,15,106,154,32,96,41,62,34,142,56,57,34,28,68,60,49,25,45,25,38,54,50,40,37,35,28,6,22,21,17,18,23,18,12,7,10,13,27,-7672,14,6,12,19,18,9,11,15,3,6
Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,5,3,1,0,0,0,0,-5,0,0,1,0,3,0,2,12,9,0,4,-2,11,18,15,4,22,21,15,6,7,18,-2,21,20,21,33,34,43,0,27,62,52,113,80,96,64,48,111,28,139,97,106,32,55,111,89,20,82,143,-58,99,-220,85,3,55,138,-39,108,68,126,41,148,259,307,235,317,127,159,212,282,166,421,434,427,0,214,143,635,592,601,721,785
Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,1,0,-1,0,10,2,1,8,3,22,83,100,63,142,46,229,52,98,83,87,137,168,115,100,66,216,161,265,258,126,253,555,95,186,117,50,261,-52,197,55,463,320,-21,538,649,-40,1019,417,683,541,656,523,483,473,690,360,865,864,667,317,904,1311,550,711,1985,1321,1208,1967,851,-315,1762,0,852,1363,1238,1274,1107,1507,257,1587,1430,494,590,952,670,525,1811,2092
Panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,16,9,7,12,14,17,23,28,63,111,29,-1,96,114,115,107,110,81,181,0,134,152,191,123,179,110,143,275,221,213,249,152,33,90,166,236,163,41,163,142,131,300,116,176,235,123,0,274,95,138,346,0,104,134,164,103,196,-3409,-27,163,-1170,111,157,144,178,150,116,26,104,84,117,302,342,253,161,-721,398,233,-1391,339,366
Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,2,1,2,0,2,4,4,0,4,9,4,10,4,3,5,1,4,7,11,-2,8,7,-1,4,2,4,4,-3,13,11,0,6,25,-2,-2,-3,-7,-5,-5,-1,-2,0,-8,2,0,15,65,33,19,15,11,2,16,97,123,14,6,10,-7,12,-4,14,4,-15,30,-8,-11,-6,-22,3,-34,-26,-3,6,6,-6,11,-2
Peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,4,0,4,13,10,5,43,30,28,89,-3,82,45,32,19,62,87,51,31,179,55,-232,250,-69,175,-238,450,263,74,1342,792,479,769,600,1398,278,909,-2016,551,740,1029,495,1459,1322,1227,598,3316,1867,791,1665,1794,2569,2686,694,2192,509,2731,1425,2754,2610,1834,1114,386,2223,3135,3373,1770,2790,3258,834,-1793,-1017,3006,1572,860,2242,2693,3656,2696,2485,3026,3589,7909,4136
